date,a2c,ddpg,td3,ppo,sac,dji
2022-01-11,526165.6652000034,931924.5213000026,1087899.5313000053,979084.4870000053,1174480.8475000048,1201115.3480095682
2022-01-12,525639.5024000034,930992.5991000024,1086811.6405000053,978105.4195000055,1173306.3715000048,1204286.0857692773
2022-01-13,532049.9891000034,930600.1445000026,1088532.1147000056,989564.3932000056,1167511.6447000047,1207277.691643976
2022-01-16,527392.1663000034,926332.9371000025,1092410.9147000057,1000470.6559000055,1160673.7118000046,1204281.6914806117
2022-01-17,525943.0589000034,925614.3371000024,1097960.6147000056,996570.5052000055,1162770.585600005,1202303.873849795
2022-01-18,526390.6589000034,926443.8371000026,1094645.4147000054,999382.8130000056,1160518.6856000046,1210468.2037026794
2022-01-19,529758.0589000034,931959.3371000024,1093440.8147000056,996778.7522000056,1161098.8856000048,1217568.2109920287
2022-01-20,528457.5589000034,929690.4371000025,1092266.4147000057,998140.7522000056,1165509.9856000047,1204580.503109864
2022-01-23,535484.5589000033,927194.1371000026,1098166.2147000055,1004364.2522000056,1135800.9856000047,1198934.617637434
2022-01-24,534949.0800000035,926266.9435000026,1097068.0486000055,1003359.8967000055,1134665.2004000046,1198775.518538987
2022-01-25,534949.0800000035,926266.9435000026,1097068.0486000055,1003359.8967000055,1134665.2004000046,1193389.413072957
2022-01-26,527480.1701000036,912380.2096000027,1099005.5768000055,990477.5487000055,1115723.787900005,1199449.1371426475
2022-01-27,526952.6947000036,911467.8371000027,1097906.5715000054,989487.0807000055,1114608.0833000047,1200716.3724474998
2022-01-30,525725.3750000037,911915.2997000027,1095658.5627000055,989784.7864000057,1111174.7917000048,1194870.0298656537
2022-01-31,520923.49030000373,910503.5828000027,1094710.8627000055,987724.1311000057,1108579.0678000047,1188192.7789946797
2022-02-01,521248.8831000037,914347.8828000027,1107169.9627000056,991247.0277000057,1108769.3430000045,1170215.6148204363
2022-02-02,522632.58310000366,919847.7828000027,1106731.9627000056,989245.1430000057,1110109.4386000049,1158972.1810508966
2022-02-03,523749.2831000036,921236.5828000028,1104910.4627000056,990296.9573000056,1110913.9386000049,1148607.605014452
2022-02-06,535455.3831000036,930626.0828000028,1112170.8627000055,993453.6573000057,1111461.9386000049,1133718.0748466265
2022-02-07,527529.7831000036,927959.5828000027,1113390.6627000056,990783.0573000056,1111096.838600005,1136997.8943602666
2022-02-08,524775.5831000035,931501.6828000026,1119259.4627000056,989301.9573000056,1117730.5386000047,1134788.730355591
2022-02-09,525897.0831000035,930321.5828000027,1119815.0627000057,999825.8573000056,1122046.3386000048,1130499.38764295
2022-02-10,518079.9831000036,931955.2828000027,1117729.9627000056,993258.6573000057,1121127.6386000048,1130257.5725225648
2022-02-13,523669.68310000363,933690.3828000027,1113865.0627000057,1001723.9573000056,1115590.9386000049,1148941.053977891
2022-02-14,520023.0831000037,932235.9828000027,1125564.7627000057,1000809.4573000056,1121360.0386000047,1162387.060319108
2022-02-15,516676.08310000366,931244.9828000027,1128601.8627000055,996108.3573000056,1116719.838600005,1171432.1865618518
2022-02-16,515729.5831000036,929113.3828000027,1129199.0627000055,995486.9573000056,1116895.238600005,1178846.514734567
2022-02-17,512139.5831000036,921814.2828000027,1114971.6627000056,995096.0573000056,1110662.3386000048,1161702.1975062154
2022-02-20,510286.18310000363,917269.7828000027,1110973.1627000056,999590.9573000056,1102632.038600005,1160993.424593231
2022-02-22,508700.78310000367,918523.3828000027,1107921.5627000057,995433.1573000057,1103157.138600005,1161039.4353804344
2022-02-23,516307.1831000037,922357.0828000028,1118005.0627000055,1003017.9573000056,1110579.638600005,1173336.076748061
2022-02-24,510716.88310000364,902179.7828000027,1113110.3627000055,988971.8573000056,1102169.338600005,1183436.6077332243
2022-02-27,510206.16810000356,901277.6060000026,1111997.2533000056,987982.8888000057,1101067.177200005,1166017.6474632807
2022-02-28,514530.28070000367,903586.6444000027,1115937.3804000057,996601.6123000057,1107781.4109000051,1149357.6066946213
2022-03-01,514961.7618000037,903954.4294000027,1116979.580400006,987583.1408000059,1105038.6389000048,1143670.4924550063
2022-03-02,516162.86180000374,899168.6294000027,1110124.580400006,985784.8510000057,1102787.4860000054,1157655.0576453125
2022-03-03,516663.6618000038,890959.2294000026,1111739.1804000058,984807.7510000058,1103171.3114000051,1155849.5219789394
2022-03-06,505775.6618000037,882537.7294000027,1103399.6804000058,975917.5510000058,1094541.9390000051,1135261.8918498352
2022-03-07,493634.5618000037,865912.1294000027,1088931.4804000058,942840.8510000057,1083207.2205000054,1127557.669868983
2022-03-08,493140.9318000037,865046.2179000026,1087842.5624000058,941898.0283000058,1082124.028000005,1111591.151246763
2022-03-09,500629.29260000377,874885.5365000027,1112211.0157000057,951419.576000006,1101759.0026000054,1096211.0116738155
2022-03-10,500128.6724000037,874010.6516000027,1111098.813800006,950468.1612000061,1100657.2612000052,1099257.1584254797
2022-03-13,496307.34770000377,883401.1206000028,1114187.636100006,937807.6602000063,1109803.0171000054,1126881.7248772054
2022-03-14,497792.6419000039,887012.1206000028,1120326.336100006,944051.2962000064,1104900.2223000056,1121384.469756696
2022-03-15,500559.0344000039,889012.1206000028,1126353.936100006,953563.6326000063,1110997.0043000055,1101610.300005842
2022-03-16,501090.33440000383,883642.3206000029,1138450.2361000062,956798.2818000063,1114235.7853000057,1121343.1117457268
2022-03-20,495542.73440000386,878769.3206000029,1128693.136100006,939634.8148000063,1106201.2853000055,1118143.9403534764
2022-03-21,498944.23440000386,880791.5206000028,1125980.2361000062,939394.9148000063,1115131.6853000054,1112193.0395501489
2022-03-22,498691.6344000039,883450.5206000028,1138473.5361000062,946145.8148000063,1120228.2853000055,1085809.2134274985
2022-03-23,498063.5344000039,883897.9206000029,1138867.3361000062,942717.2148000064,1117852.6853000054,1079696.887137607
2022-03-24,497295.7344000039,884628.1206000028,1128812.2361000062,940101.6148000064,1116332.3853000056,1101322.4740982533
2022-03-27,495459.03440000385,887605.9206000027,1125853.036100006,939665.4148000063,1116071.9853000056,1097610.851101338
2022-03-28,498739.6344000039,892862.5206000028,1126727.936100006,941168.0148000064,1117485.2853000057,1090004.9836403218
2022-03-29,497290.93440000387,887517.7206000029,1118712.336100006,937078.7148000064,1111904.7853000055,1090039.6209745083
2022-03-30,496333.0344000039,887465.1206000028,1120332.836100006,933857.9148000063,1111824.8853000056,1109861.74016933
2022-03-31,498665.43440000387,889057.9206000027,1126193.836100006,937538.4148000063,1103287.1853000056,1127025.702452892
2022-04-03,498999.83440000383,888784.1206000029,1120793.336100006,938908.4148000063,1102619.8853000056,1140844.577111753
2022-04-04,496137.3344000039,883013.5206000028,1124121.536100006,924142.1148000064,1096367.6853000054,1149915.8105989208
2022-04-05,495134.33440000383,882735.5206000028,1126464.536100006,912543.7148000064,1092725.6853000056,1143234.2946830657
2022-04-06,493711.9344000038,877116.9206000029,1129092.436100006,916060.5148000064,1088183.4853000056,1151653.8810099007
2022-04-07,492034.7344000039,876434.7206000029,1121982.536100006,909192.1148000064,1080174.7853000055,1136799.3759076146
2022-04-10,491542.7051000039,875558.2924000028,1120860.5647000063,908282.9394000063,1079094.6164000053,1148361.1371178327
2022-04-11,491542.7051000039,875558.2924000028,1120860.5647000063,908282.9394000063,1079094.6164000053,1153433.1801880654
2022-04-12,487601.46160000394,867932.218700003,1117190.0348000065,902767.9683000064,1069944.8090000055,1156564.886324922
2022-04-13,488476.34880000405,872969.1112000028,1114775.7348000067,900431.6066000065,1072114.0920000055,1167758.0442623773
2022-04-17,492088.741300004,878914.9112000029,1114555.6348000066,897288.0440000063,1081680.8765000056,1165594.7618011206
2022-04-18,487941.841300004,871435.0112000029,1111972.0348000065,885207.2440000064,1068531.1911000055,1147382.1154519215
2022-04-19,492034.34130000405,876789.2112000029,1116380.5348000065,887596.2440000064,1075440.6911000055,1152011.4985609998
2022-04-20,493011.14130000403,879983.2112000028,1123445.6348000066,893377.3440000063,1082589.3911000055,1155439.5606952074
2022-04-21,494064.14130000403,884108.9112000029,1123778.4348000064,896452.9440000063,1086739.7911000056,1146152.2316007256
2022-04-24,493570.077400004,883224.8047000028,1122654.6673000066,895556.4959000065,1085653.0585000054,1141365.6880499646
2022-04-25,489627.002700004,883678.5651000029,1126204.3396000066,889714.3375000065,1082390.6019000055,1144246.1442701838
2022-04-26,488210.7307000041,884386.865100003,1123553.5396000065,894943.6040000065,1081423.5065000055,1148797.205645989
2022-04-27,487722.52140000404,883502.4811000029,1122429.9915000068,894048.6625000065,1080342.0939000053,1135131.0971401453
2022-04-28,469563.89830000413,880877.4670000031,1122524.4899000067,860826.2220000065,1076758.3390000053,1132228.798720383
2022-05-05,469094.34660000406,879996.5953000031,1121401.972500007,859965.4108000065,1075681.5886000055,1143618.1487223736
2022-05-08,471663.03330000414,875941.9803000033,1117656.3006000072,864177.7094000068,1074574.3846000056,1139867.494102606
2022-05-09,471191.38270000415,875066.0408000033,1116538.654100007,863313.5366000067,1073499.8132000058,1138559.2885181373
2022-05-10,470339.07000000414,872039.0576000034,1112633.234100007,860234.8968000069,1069006.7878000059,1155086.2081889897
2022-05-11,469149.3474000043,866794.5503000034,1110063.234100007,856699.4451000069,1066694.001500006,1163344.2397854761
2022-05-12,466181.44010000426,861082.7503000033,1111053.234100007,856989.9801000069,1064162.5796000059,1151167.53664966
2022-05-16,458563.64010000427,854887.1503000035,1112093.234100007,835199.680100007,1046469.882600006,1118697.7499691106
2022-05-17,454601.94010000426,850349.1503000035,1108853.234100007,833021.780100007,1041136.9281000062,1126574.3831581906
2022-05-18,453692.94010000426,845974.8503000034,1099243.234100007,826770.980100007,1029599.1281000061,1099798.1729064703
2022-05-19,453239.2477000042,845128.8768000035,1098143.994100007,825944.221500007,1028569.5357000057,1101841.2586483478
2022-05-22,442028.4639000043,838150.3934000034,1086520.549300007,809890.718700007,1005250.5065000058,1122171.564402953
2022-05-23,441586.4381000043,837312.2442000033,1085434.030900007,809080.844300007,1004245.2688000059,1091097.4813488293
2022-05-24,441310.40180000436,833875.7824000033,1082540.3855000073,812327.676300007,1001761.444700006,1093886.303725995
2022-05-25,439808.00750000443,834009.5712000033,1082258.1855000071,809855.485000007,1000358.292200006,1096112.6571539794
2022-05-26,442337.07370000443,835634.9712000034,1087771.8855000073,812656.3113000072,1003478.6323000059,1126958.1079537142
2022-05-29,449633.27370000444,851163.5712000034,1093229.4855000072,817746.2113000072,1021817.7393000058,1091784.2828184864
2022-05-30,449183.6424000044,850312.4104000033,1092136.2603000072,816928.4655000072,1020795.929600006,1088522.040459508
2022-05-31,449183.6424000044,850312.4104000033,1092136.2603000072,816928.4655000072,1020795.929600006,1066894.3855983135
2022-06-01,449791.31290000444,849788.6496000035,1093576.6168000072,818462.5681000074,1021916.662800006,1064083.3979121442
2022-06-02,451981.34410000447,848736.7496000036,1093084.2168000073,826948.4220000075,1022899.1839000059,1053276.3557802213
2022-06-05,457919.3364000045,861387.3496000036,1091620.4168000072,848370.2692000073,1022109.430800006,1049841.7022130156
2022-06-06,457461.41910000454,860525.9644000034,1090528.7981000075,847521.9076000073,1021087.331500006,1065271.859130479
2022-06-07,450908.4213000047,859795.8138000034,1084466.2607000074,834497.9496000073,1016426.1792000061,1066157.2436746801
2022-06-08,450909.4248000048,858481.0013000034,1080064.6607000076,840141.9740000073,1021306.002900006,1080423.1079614689
2022-06-09,449171.8166000048,860167.3013000035,1081407.4607000076,840713.1984000073,1013431.419900006,1041893.3387236609
2022-06-12,446982.0166000048,857308.0013000035,1078798.7607000077,837091.5984000074,1014994.5199000061,1034053.8631225609
2022-06-13,447991.11660000484,856151.4013000035,1077518.4607000076,827240.2984000073,1012757.0199000061,1034344.0154182666
2022-06-14,447917.2166000048,854452.8013000034,1075172.3607000075,823923.2984000073,1003925.819900006,1054802.6602506605
2022-06-15,447044.11660000484,854095.9013000034,1069650.0607000077,820016.8984000074,1014712.5199000061,1056403.344518952
2022-06-16,448782.9166000048,857786.6013000034,1075605.0607000077,832769.2984000073,1023335.2199000061,1062744.6907945857
2022-06-19,446686.2166000049,856257.6013000035,1075176.5607000077,836832.1984000073,1023746.919900006,1079847.3915243994
2022-06-20,443169.81660000485,850771.4013000034,1072223.9607000076,827122.2984000073,1021757.419900006,1098897.6022176165
2022-06-21,442921.61660000484,850699.9013000035,1070500.2607000077,823304.3984000074,1013101.3199000062,1091524.6320558705
2022-06-22,442756.2166000049,850287.9013000034,1069261.3607000075,823219.9984000074,1016530.619900006,1085671.9565285947
2022-06-23,444180.9166000048,850685.2013000034,1073354.5607000077,824842.6984000073,1025429.019900006,1100066.2245150644
2022-06-26,443736.74030000484,849834.5193000034,1072281.2081000076,824017.8588000073,1024403.6074000061,1088532.8969373875
2022-06-27,444047.5549000049,848065.2487000034,1077843.5076000076,825301.9756000073,1019382.5284000062,1089064.993597263
2022-06-28,442652.86020000494,849194.6368000034,1079946.5076000076,823158.0518000072,1016496.1506000061,1097811.6959421071
2022-06-29,445320.96020000504,851619.5368000033,1083376.0076000076,825503.5476000073,1018948.0076000062,1088903.4388669145
2022-06-30,445469.660200005,844132.9368000034,1089374.5076000076,831204.9476000073,1020725.7086000062,1067790.691242286
2022-07-03,445024.19570000505,843288.8069000035,1088285.1426000071,830373.7572000073,1019704.9998000062,1038674.6515199845
2022-07-04,446900.9192000051,837543.2651000036,1090012.0483000074,832762.3270000075,1013124.8240000062,1009689.3418854807
2022-07-05,445402.2326000051,844809.5651000036,1090223.8483000074,825903.2073000075,1017702.8679000064,1004663.1803586669
2022-07-06,444240.41640000517,844931.7651000036,1088153.3483000074,826047.2748000075,1018683.9664000062,1014711.4968549818
2022-07-07,444175.8164000052,839421.8651000037,1088974.9483000073,829884.6748000075,1020073.5290000063,990179.2818078
2022-07-12,442988.0164000052,839028.7651000036,1089274.0483000071,832085.4748000075,1019163.9374000062,988912.3696124082
2022-07-13,444135.21640000516,837970.4651000036,1087516.0483000071,833402.2748000075,1016130.5374000063,1010136.3315134085
2022-07-14,445729.6164000052,841171.9651000036,1087508.6483000072,836877.4748000075,1022443.0374000062,1008577.3283655468
2022-07-17,444552.8164000052,841386.9651000036,1088327.4483000073,834009.2748000075,1017784.7374000063,1015003.6524293438
2022-07-18,437247.8164000052,833992.8651000037,1081369.3483000074,821367.8748000076,1004089.2374000063,1042244.3648417616
2022-07-19,433183.01640000514,828208.9651000036,1067482.948300007,816457.9748000075,1003510.2374000063,1040179.1137908804
2022-07-20,432782.6164000052,827798.1651000036,1066536.6483000072,816523.1748000075,997935.4374000063,1023924.769261072
2022-07-21,434399.4164000051,829278.2651000036,1068214.0483000074,819821.8748000076,996463.2374000063,1026648.452770961
2022-07-24,431153.4164000051,825219.2651000036,1066224.9483000073,814443.5748000075,997009.8374000061,1018248.4468774444
2022-07-25,432385.81640000513,825687.9651000036,1066696.0483000074,810812.7748000075,997532.3374000062,1028896.6483984885
2022-07-26,434879.01640000514,827719.6651000036,1068648.6483000072,816993.9748000075,1001549.5374000063,1024613.9617407379
2022-07-27,430315.81640000513,823889.6651000036,1064920.8483000072,812601.1748000075,997259.0374000061,1026925.357578778
2022-07-28,426098.81640000513,817940.6651000036,1056314.0483000071,809166.6748000075,986180.8374000062,1038402.0763789407
2022-07-31,434341.41640000517,833838.4651000036,1065653.3483000072,820857.5748000075,1000675.9374000061,1036866.8540873864
2022-08-01,433907.07800000516,833004.6312000036,1064587.698600007,820036.7188000075,999675.2663000063,1031430.4081673799
2022-08-02,434570.4099000052,836577.4692000035,1062004.4795000073,820501.4085000077,1011902.7044000066,1025060.9513686659
2022-08-03,436027.95310000534,840381.4609000036,1066094.679500007,831411.0035000077,1027297.3621000065,1018161.0780792721
2022-08-04,436811.1448000053,845292.6609000035,1065124.6795000073,826510.8864000076,1028714.1756000066,1013442.322893365
2022-08-07,436374.33560000535,844447.3704000035,1064059.5599000072,825684.3903000078,1027685.4723000065,1035216.152474579
2022-08-08,436374.33560000535,844447.3704000035,1064059.5599000072,825684.3903000078,1027685.4723000065,1028081.0554977979
2022-08-10,434328.4024000054,838281.8764000037,1060768.1650000075,823743.9313000077,1010825.9198000068,1053042.8122620299
2022-08-11,433077.6192000054,820470.4681000035,1059665.3650000074,822768.5582000077,1008287.0244000065,1054623.9807188953
2022-08-14,433426.6192000054,821303.8681000037,1060407.9650000075,818467.3619000077,1006524.2542000066,1059985.982219157
2022-08-16,433354.2192000054,821748.3681000037,1061318.2650000073,827487.4619000077,1012639.5303000067,1055432.9175646955
2022-08-17,433762.7192000054,821973.6681000035,1060795.7650000076,828047.2619000077,1017761.8552000066,1058435.5091610579
2022-08-21,434656.4192000055,821857.4681000035,1062049.5650000074,827867.3619000078,1010938.6863000066,1050875.264755892
2022-08-22,433960.6192000054,822209.1681000036,1061499.2650000076,829083.6619000077,1015909.9863000066,1065302.6191511373
2022-08-23,434839.3192000054,822554.9681000035,1063394.0650000074,826916.3619000077,1020776.1863000067,1076288.663924286
2022-08-24,433062.7192000054,819638.4681000035,1062180.7650000073,818872.6619000077,1016809.2863000067,1086727.3612710144
2022-08-25,433830.8192000054,820673.3681000036,1062389.9650000075,823043.2619000077,1021546.7863000066,1085181.2178796884
2022-08-28,434567.01920000545,823972.7681000036,1067094.9650000073,824560.8619000077,1023248.9863000067,1071872.9207906204
2022-08-29,435213.8192000054,828288.2681000036,1065289.5650000074,830071.3619000077,1024005.8863000068,1085647.7879409345
2022-08-30,435130.8192000054,823041.5681000036,1069019.0650000074,836369.0619000078,1027973.1863000066,1082812.954776566
2022-08-31,435777.6192000054,823252.8681000036,1070950.8650000074,839208.2619000077,1038671.3863000065,1085348.9763116823
2022-09-01,439277.6192000054,829533.5681000036,1073777.3650000077,849415.0619000078,1045931.6863000066,1086310.8085542843
2022-09-04,439262.8192000054,827661.3681000037,1072077.0650000076,850899.0619000078,1034682.4863000066,1084387.531800433
2022-09-05,436815.9192000055,825562.7681000036,1068198.2650000073,846381.0619000078,1029049.3863000066,1102092.1208336328
2022-09-06,435962.7192000054,823189.4681000035,1069227.0650000076,836677.5619000078,1030849.1863000066,1102990.7528657224
2022-09-07,437162.7192000054,824513.3681000037,1065206.1650000075,848368.7619000077,1046178.6863000066,1117031.9268335428
2022-09-08,436725.5571000055,823688.8562000036,1064140.9605000073,847520.3959000077,1045132.5197000066,1122040.8989370475
2022-09-11,436725.5571000055,823688.8562000036,1064140.9605000073,847520.3959000077,1045132.5197000066,1129967.420226859
2022-09-12,436876.17690000567,822597.5058000038,1060264.9829000076,850335.9281000079,1037631.6365000069,1124286.768176458
2022-09-13,437701.4119000057,821753.2919000037,1061466.4829000076,842690.0027000079,1035272.1267000069,1124906.1043907215
2022-09-14,435400.8119000057,819673.7919000037,1060033.5829000073,841206.3685000079,1022074.504300007,1115234.921256932
2022-09-15,435102.0119000057,818939.6919000037,1061346.1829000073,837266.8685000079,1026112.604300007,1093956.0953695052
2022-09-18,436700.1119000057,819716.3919000037,1059066.4829000076,832494.168500008,1018632.4043000069,1088860.1421991813
2022-09-19,436999.8119000057,819732.5919000037,1056668.4829000076,837284.3685000079,1028889.2043000071,1090833.436297548
2022-09-20,435198.7119000057,818463.7919000038,1057164.9829000076,843452.9685000079,1026145.604300007,1101505.4832967918
2022-09-21,434699.8119000057,817182.1919000037,1056565.9829000076,842435.068500008,1021466.404300007,1068141.7819822791
2022-09-22,433899.4119000057,816493.4919000036,1057863.9829000076,847760.9685000079,1016982.304300007,1062040.3121702669
2022-09-25,433699.5119000057,815815.3919000037,1058766.9829000076,842943.568500008,1005088.404300007,1051845.6917101487
2022-09-26,433899.1119000057,816347.7919000037,1057865.9829000076,841852.7685000079,1007496.2043000069,1042566.9573273213
2022-09-27,433699.2119000057,815680.0919000036,1056666.4829000076,838649.3685000079,1000836.1043000069,1047397.2498990607
2022-09-28,435398.7119000057,817435.2919000036,1055764.9829000076,833867.668500008,1004766.0043000069,1036214.6899519162
2022-09-29,437498.4119000057,819302.2919000037,1056264.9829000076,836681.8685000079,1001713.4043000069,1030486.15307944
2022-10-02,437198.4119000057,819248.1919000037,1058064.4829000076,833579.4685000079,1000198.804300007,1044911.1164646759
2022-10-03,434298.6119000057,816025.1919000037,1059764.9829000076,826844.168500008,997735.0043000071,1051304.7418510502
2022-10-04,434098.4119000057,816101.9919000036,1059763.9829000076,827621.568500008,999391.1043000069,1063784.6509047842
2022-10-06,433498.8119000057,815102.6919000036,1058064.4829000076,825993.7685000079,1000478.5043000069,1071382.2467636066
2022-10-10,433198.4119000057,814100.3919000038,1056364.4829000076,821220.4685000079,989824.5043000068,1029151.7756286548
2022-10-11,433298.4119000057,814000.4919000037,1055564.4829000076,819110.2685000079,984971.4043000068,1030148.3098273354
2022-10-12,432800.3119000057,813289.0919000037,1055963.9829000076,821628.668500008,987889.6043000069,1024415.4432880859
2022-10-13,433098.5119000057,812878.1919000037,1056166.4829000076,820175.668500008,990894.8043000071,1019803.1849804248
2022-10-16,433998.4119000057,813922.3919000038,1055565.9829000076,820042.068500008,984616.104300007,1026329.8022208218
2022-10-17,432998.4119000057,812688.6919000038,1054065.9829000076,820306.068500008,980801.5043000068,1015958.8932389474
2022-10-18,433398.4119000057,812877.5919000037,1054065.9829000076,819616.8685000079,986604.204300007,998672.8602011343
2022-10-19,432998.8119000057,812499.8919000037,1054265.9829000076,817405.4685000079,989167.4043000068,995129.3187456735
2022-10-20,432998.61190000566,812599.7919000037,1054265.9829000076,818146.8685000079,989561.504300007,979040.4062597418
2022-10-23,432898.4119000057,812377.5919000037,1053865.4829000076,815654.8685000079,984969.2043000069,968135.1388517672
2022-10-24,432598.4119000057,812377.6919000037,1053863.9829000076,815160.4685000079,973194.1043000069,963972.1965601508
2022-10-25,432165.8189000057,811565.3159000038,1052810.1192000073,814345.3213000079,972220.922000007,982128.3633756201
2022-10-26,431467.38600000576,810897.1619000037,1051357.1685000074,814727.894600008,970763.6840000071,966970.4584897398
2022-10-27,430605.32180000586,810775.8619000036,1051957.1685000074,814456.0608000079,967766.1194000072,950423.9583855694
2022-10-30,430505.32180000586,811244.5619000037,1051256.8685000075,814719.026400008,961844.5018000071,975747.6623676737
2022-10-31,430605.32180000586,810797.3619000037,1051257.3685000073,813761.3264000079,957881.142100007,1003058.1664236023
2022-11-01,430405.32180000586,810775.9619000036,1051356.4685000074,814693.026400008,963508.3190000071,1001653.6095979536
2022-11-02,430305.52180000587,812265.8619000036,1051556.0685000075,816112.9264000079,974098.1130000071,990174.9521410267
2022-11-03,430205.32180000586,813044.3619000037,1052255.4685000074,817902.4264000079,969661.1130000071,969325.538726866
2022-11-06,430405.52180000587,811197.0619000037,1052356.2685000075,817172.3264000079,974110.3130000071,966218.4535309143
2022-11-07,430805.32180000586,811703.7619000037,1051556.0685000075,816475.8264000079,971258.5130000071,967419.7745057846
2022-11-08,430305.32180000586,812254.7619000038,1052155.3685000073,815453.726400008,972449.113000007,966482.1108508429
2022-11-09,429805.62180000584,811354.5619000037,1051453.9685000074,815632.9264000079,964527.6130000071,993873.3922719455
2022-11-10,430105.52180000587,811454.5619000037,1051254.7685000075,815649.3264000079,964100.613000007,980510.1019526668
2022-11-13,433005.32180000586,814339.6619000037,992054.8685000075,814901.726400008,957556.3130000071,998740.3900784199
2022-11-14,432572.3238000058,813525.3228000037,991062.8213000076,814086.8321000081,956598.765800007,1009922.9500255644
2022-11-15,432137.78620000585,814032.8110000036,990072.5522000077,812014.3636000082,955643.3312000071,1006614.6322574909
2022-11-16,431774.18140000594,813732.7110000036,990071.5522000077,813122.2457000082,954910.6503000071,1003629.5531938984
2022-11-17,430977.88140000595,813512.2110000036,990085.1522000077,812649.3044000082,958894.3263000071,1028410.3040382479
2022-11-20,430377.58140000596,812213.1110000036,990073.8522000078,811975.5044000081,955302.0091000071,1042209.27515433
2022-11-21,429579.2814000059,811412.1110000036,990072.3522000078,811062.0044000081,955348.8969000072,1053363.4014689333
2022-11-22,428583.08140000596,810852.5110000037,990075.0522000077,811902.5044000081,956449.8969000072,1053441.7878240983
2022-11-23,429679.58140000596,812672.1110000036,990070.5522000077,811680.1044000082,955347.9969000071,1059866.1732311307
2022-11-24,429679.58140000596,812052.4110000037,990070.5522000077,811673.7044000081,954451.2969000072,1087278.9737423158
2022-11-27,430378.4814000059,815192.6110000036,990070.3522000078,812099.5044000081,954551.2969000072,1083015.7382740993
2022-11-28,430377.38140000595,815233.3110000036,990070.5522000077,811444.8044000082,954451.2969000072,1080377.0971742657
2022-11-29,429978.9814000059,811872.6110000036,990078.6522000077,811443.3044000082,957349.8969000072,1063653.9208169861
2022-11-30,431279.38140000595,813493.6110000036,990096.7522000078,812255.1044000081,963847.4969000071,1058806.438821938
2022-12-01,433681.88140000595,815314.8110000036,990097.7522000078,813109.8044000082,963391.0969000071,1072106.2058212433
2022-12-04,433687.08140000596,815815.8110000036,990077.9522000077,813036.6044000081,961263.8969000072,1086127.540868177
2022-12-05,433584.7814000059,815896.2110000036,990074.1522000077,813344.8044000082,963095.2969000072,1097172.7146726334
2022-12-06,434189.9814000059,816296.7110000036,990075.6522000077,813651.4044000081,959295.4969000071,1075769.4916428383
2022-12-07,435189.2814000059,817016.8110000036,990081.6522000077,814050.2044000081,960251.2969000072,1115520.5500201879
2022-12-08,433087.18140000594,815558.0110000037,990079.6522000077,814746.0044000081,959374.0969000071,1116595.4705740337
2022-12-11,433188.38140000595,815759.0110000037,990082.5522000077,815344.9044000081,959967.0969000071,1109608.939327281
2022-12-12,427889.38140000595,810319.3110000036,990091.0522000077,816255.3044000082,961939.1969000071,1111469.1451144041
2022-12-13,427986.88140000595,810218.8110000036,990086.1522000077,816791.1044000081,959698.1969000071,1110175.673321343
2022-12-14,427985.2814000059,810259.0110000037,990080.4522000077,815831.1044000081,956947.9969000071,1109927.2667679593
2022-12-15,428086.88140000595,810158.5110000037,990083.0522000077,815209.9044000081,957783.9969000071,1116523.740273759
2022-12-18,428086.08140000596,810178.6110000036,990080.0522000077,815308.4044000081,956692.9969000071,1115021.2812815192
2022-12-19,428184.88140000595,810138.4110000036,990079.0522000077,814982.7044000081,956651.9969000071,1128183.726760029
2022-12-20,427883.68140000594,810138.4110000036,990076.3522000078,814868.3044000082,955747.9969000071,1131358.6003208347
2022-12-21,427678.2814000059,808852.0110000037,990074.7522000078,810809.4044000081,955656.9969000071,1136419.9161569723
2022-12-22,427079.7814000059,808852.0110000037,990071.1522000077,810895.2044000081,955410.9969000071,1119957.1014031223
2022-12-26,427177.38140000595,808852.0110000037,990071.0522000077,810780.8044000082,954587.7969000072,1120058.6870175654
2022-12-27,427177.2814000059,808852.0110000037,990071.0522000077,810537.7044000081,954677.7969000072,1144451.2541558337
2022-12-28,427380.9814000059,808852.0110000037,990072.9522000077,811467.2044000081,955067.7969000072,1138007.4175592675
2022-12-29,427383.18140000594,808852.1110000036,990072.0522000077,811352.8044000082,955642.2969000072,1139161.047577739
